
running 8 tests
test odometry_math::tests::test_modulo ... ok
test point::tests::test_neighbor ... ok
test tests::test2 ... FAILED
test tests::test1 ... FAILED
test tests::test3 ... FAILED
test tests::test_edge ... FAILED
test tests::test_parse ... ok
test search_iter::tests::test_a_star ... FAILED

failures:

---- tests::test2 stdout ----
00000
00100


thread 'tests::test2' panicked at src/lib.rs:694:9:
assertion `left == right` failed
  left: "00000\n00100\n"
 right: "00100\n00000\n"

---- tests::test1 stdout ----
00000000000000000000
00000000000000000000
00000010000000000000
00000001000000000000
00000000100000000000
00000000010000000000
00000000001000000000
00000000000000000000


thread 'tests::test1' panicked at src/lib.rs:681:9:
assertion `left == right` failed
  left: "00000000000000000000\n00000000000000000000\n00000010000000000000\n00000001000000000000\n00000000100000000000\n00000000010000000000\n00000000001000000000\n00000000000000000000\n"
 right: "00000000000000000000\n00000000100000000000\n00000011111000000000\n00000011111000000000\n00000111111100000000\n00000011111000000000\n00000011111000000000\n00000000100000000000\n"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- tests::test3 stdout ----
0000000000
0001000000
0000100000
0000010000


thread 'tests::test3' panicked at src/lib.rs:711:9:
assertion `left == right` failed
  left: "0000000000\n0001000000\n0000100000\n0000010000\n"
 right: "0000000000\n0001110000\n0001110000\n0001110000\n"

---- tests::test_edge stdout ----
0000000000
0000000001
0000000000
0000000000


thread 'tests::test_edge' panicked at src/lib.rs:725:9:
assertion `left == right` failed
  left: "0000000000\n0000000001\n0000000000\n0000000000\n"
 right: "0000000001\n0000000001\n0000000000\n0000000000\n"

---- search_iter::tests::test_a_star stdout ----
Some(RobotPose { pos: Point { coords: [-1.184650182723999, -0.7561780214309692] }, theta: 0.07954957571991694 })
Exploring (28,32) on the way to (52,32)
Exploring (29,32) on the way to (52,32)
Exploring (30,32) on the way to (52,32)
Exploring (28,33) on the way to (52,32)
Exploring (30,33) on the way to (52,32)
Exploring (27,32) on the way to (52,32)
Exploring (31,33) on the way to (52,32)
Exploring (29,33) on the way to (52,32)
Exploring (31,34) on the way to (52,32)
Exploring (29,34) on the way to (52,32)
Exploring (28,34) on the way to (52,32)
Exploring (27,33) on the way to (52,32)
Exploring (30,34) on the way to (52,32)
Exploring (26,33) on the way to (52,32)
Exploring (30,35) on the way to (52,32)
Exploring (29,35) on the way to (52,32)
Exploring (31,35) on the way to (52,32)
Exploring (27,34) on the way to (52,32)
Exploring (28,35) on the way to (52,32)
Exploring (27,35) on the way to (52,32)
Exploring (28,36) on the way to (52,32)
Exploring (29,36) on the way to (52,32)
Exploring (26,34) on the way to (52,32)
Exploring (30,36) on the way to (52,32)
Exploring (31,36) on the way to (52,32)
Exploring (30,37) on the way to (52,32)
Exploring (31,37) on the way to (52,32)
Exploring (29,37) on the way to (52,32)
Exploring (27,36) on the way to (52,32)
Exploring (28,37) on the way to (52,32)
Exploring (25,34) on the way to (52,32)
Exploring (26,35) on the way to (52,32)
Exploring (25,35) on the way to (52,32)
Exploring (24,34) on the way to (52,32)
Exploring (29,38) on the way to (52,32)
Exploring (30,38) on the way to (52,32)
Exploring (31,38) on the way to (52,32)
Exploring (28,38) on the way to (52,32)
Exploring (32,38) on the way to (52,32)
Exploring (27,37) on the way to (52,32)
Exploring (26,36) on the way to (52,32)
Exploring (26,37) on the way to (52,32)
Exploring (27,38) on the way to (52,32)
Exploring (25,36) on the way to (52,32)
Exploring (29,39) on the way to (52,32)
